0   0   0.00277008  0.0389222   0.0457516   0.0900621   0.151685    0.201613    0.301802    0.315098    0.266515    0.192941    0.00700935  0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.0130719   0.00310559  0.0252809   0.0806452   0.146396    0.282276    0.33713 0.315294    0.219626    0.0167131   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.0134409   0.0405405   0.0984683   0.234624    0.289412    0.373832    0.292479    0.0359712   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.0131291   0.047836    0.16    0.240654    0.406685    0.330935    0.0224719   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.00455581  0.0329412   0.142523    0.233983    0.435252    0.455056    0.037037    0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.00235294  0.0163551   0.0389972   0.172662    0.404494    0.511111    0.0886076   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.0111421   0.0251799   0.117978    0.451852    0.911392    1   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
VB
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.053571429 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.035714286 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.13474026  0   0.107142857 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.357142857 0.090909091 0.071428571 0.107142857 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.220779221 0.5 0.178571429 0.142857143 0.076923077 0.130434783 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.175324675 0.227272727 0.214285714 0.142857143 0   0.043478261 0.1 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.136363636 0.214285714 0.214285714 0.179487179 0.086956522 0.066666667 0.25    0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.022727273 0   0.214285714 0.178571429 0.282051282 0.260869565 0.3 0.28125 0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.045454545 0   0.142857143 0.307692308 0.260869565 0.3 0.21875 0.2 0.25    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.071428571 0.102564103 0.173913043 0.2 0.1875  0.5 0.5 0.12    0.035714286 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.051282051 0.043478261 0.033333333 0.0625  0.2 0.125   0.32    0.214285714 0.08    0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.125   0.36    0.392857143 0.4 0.230769231 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.2 0.285714286 0.2 0.461538462 0.071428571 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.035714286 0.28    0.076923077 0.571428571 0.142857143 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.035714286 0.04    0.076923077 0.285714286 0.714285714 0.181818182 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.153846154 0.071428571 0.142857143 0.818181818 1   1   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
ET
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.014285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.014285714 0.014285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.128571429 0.014285714 0   0.011904762 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.257142857 0.128571429 0.090909091 0.083333333 0.043478261 0   0.044117647 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.4 0.257142857 0.136363636 0.119047619 0.086956522 0.036585366 0.014705882 0.028169014 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.142857143 0.4 0.287878788 0.130952381 0.246376812 0.06097561  0.117647059 0.014084507 0.089108911 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.042857143 0.142857143 0.272727273 0.25    0.217391304 0.182926829 0.132352941 0.056338028 0.01980198  0.14    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.042857143 0.151515152 0.238095238 0.15942029  0.317073171 0.235294118 0.281690141 0.079207921 0.05    0.191304348 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.060606061 0.071428571 0.188405797 0.268292683 0.161764706 0.197183099 0.217821782 0.09    0.008695652 0.2 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.095238095 0.057971014 0.134146341 0.25    0.295774648 0.267326733 0.25    0.2 0.073684211 0.155172414 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.044117647 0.112676056 0.227722772 0.27    0.27826087  0.147368421 0.060344828 0.265822785 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.014084507 0.099009901 0.17    0.260869565 0.252631579 0.275862069 0.17721519  0.220588235 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.03    0.052173913 0.263157895 0.25862069  0.291139241 0.132352941 0.243902439 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.008695652 0.063157895 0.224137931 0.189873418 0.367647059 0.219512195 0.275862069 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.025862069 0.063291139 0.25    0.292682927 0.344827586 0.333333333 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.012658228 0.029411765 0.243902439 0.379310345 0.666666667 0.4 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.6 1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
DMV
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.053571429 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.035714286 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.13474026  0   0.107142857 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.357142857 0.090909091 0.071428571 0.107142857 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.220779221 0.5 0.178571429 0.142857143 0.076923077 0.130434783 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.175324675 0.227272727 0.214285714 0.142857143 0   0.043478261 0.1 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.136363636 0.214285714 0.214285714 0.179487179 0.086956522 0.066666667 0.25    0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.022727273 0   0.214285714 0.178571429 0.282051282 0.260869565 0.3 0.28125 0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.045454545 0   0.142857143 0.307692308 0.260869565 0.3 0.21875 0.2 0.25    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.071428571 0.102564103 0.173913043 0.2 0.1875  0.5 0.5 0.12    0.035714286 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.051282051 0.043478261 0.033333333 0.0625  0.2 0.125   0.32    0.214285714 0.08    0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.125   0.36    0.392857143 0.4 0.230769231 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.2 0.285714286 0.2 0.461538462 0.071428571 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.035714286 0.28    0.076923077 0.571428571 0.142857143 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.035714286 0.04    0.076923077 0.285714286 0.714285714 0.181818182 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.153846154 0.071428571 0.142857143 0.818181818 1   1   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
NYB
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0137615   0.00534759  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0894495   0.0240642   0.00277008  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.183486    0.0427807   0.0470914   0.0149701   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.307339    0.13369 0.0969529   0.0718563   0.0457516   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.238532    0.262032    0.130194    0.134731    0.114379    0.068323    0.0308989   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.133028    0.347594    0.257618    0.149701    0.19281 0.142857    0.0702247   0.0376344   0.00225225  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.0344037   0.152406    0.296399    0.272455    0.196078    0.232919    0.191011    0.137097    0.0540541   0.00218818  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.026738    0.138504    0.248503    0.215686    0.267081    0.311798    0.260753    0.144144    0.083151    0.00683371  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.00534759  0.0277008   0.0688623   0.176471    0.195652    0.219101    0.268817    0.310811    0.205689    0.102506    0.00705882  0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.00277008  0.0389222   0.0457516   0.0900621   0.151685    0.201613    0.301802    0.315098    0.266515    0.192941    0.00700935  0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.0130719   0.00310559  0.0252809   0.0806452   0.146396    0.282276    0.33713 0.315294    0.219626    0.0167131   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.0134409   0.0405405   0.0984683   0.234624    0.289412    0.373832    0.292479    0.0359712   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.0131291   0.047836    0.16    0.240654    0.406685    0.330935    0.0224719   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.00455581  0.0329412   0.142523    0.233983    0.435252    0.455056    0.037037    0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.00235294  0.0163551   0.0389972   0.172662    0.404494    0.511111    0.0886076   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.0111421   0.0251799   0.117978    0.451852    0.911392    1   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
LI
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.027027027 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
